123000,67.5,No Need To Charge,50.04,4316,4186.0
124500,67.5,Did Nothing,49.95,4312,4182.0
130000,67.5,No Need To Charge,50.06,4315,4185.0
130000,67.5,No Need To Charge,50.06,4315,4185.0
131500,67.5,No Need To Charge,50.04,4295,4165.0
133000,67.5,No Need To Charge,50.08,4246,4116.0
134500,67.5,Did Nothing,49.98,4189,4059.0
140000,67.5,No Need To Charge,50.1,4194,4064.0
140000,67.5,No Need To Charge,50.1,4194,4064.0
141500,51.25,Discharged,49.93,4146,3951.0
143000,67.5,Charged,50.01,4108,3978.0
144500,67.5,Did Nothing,49.97,4066,3936.0
150000,67.5,No Need To Charge,50.1,4070,3940.0
150000,67.5,No Need To Charge,50.1,4070,3940.0
151500,67.5,Did Nothing,49.96,4046,3916.0
153000,67.5,No Need To Charge,50.01,4073,3943.0
154500,51.25,Discharged,49.94,4062,3867.0
160000,67.5,Charged,50.02,4077,3947.0
160000,67.5,No Need To Charge,50.02,4077,3947.0
161500,67.5,Did Nothing,49.97,4109,3979.0
163000,67.5,No Need To Charge,50.09,4162,4032.0
164500,67.5,No Need To Charge,50.1,4206,4076.0
170000,67.5,No Need To Charge,50.06,4263,4133.0
170000,67.5,No Need To Charge,50.06,4263,4133.0
171500,51.25,Discharged,49.92,4304,4109.0
173000,67.5,Charged,50.06,4353,4223.0
174500,67.5,Did Nothing,49.99,4369,4239.0
180000,67.5,Did Nothing,49.97,4391,4261.0
180000,67.5,Did Nothing,49.97,4391,4261.0
181500,67.5,No Need To Charge,50.02,4415,4285.0
183000,67.5,Did Nothing,49.95,4368,4238.0
184500,67.5,No Need To Charge,50.03,4325,4195.0
190000,67.5,No Need To Charge,50.01,4302,4172.0
190000,67.5,No Need To Charge,50.01,4302,4172.0
191500,67.5,Did Nothing,49.97,4280,4150.0
193000,67.5,No Need To Charge,50.08,4270,4140.0
194500,67.5,Did Nothing,49.98,4241,4111.0
200000,51.25,Discharged,49.93,4226,4031.0
200000,35.0,Discharged,49.93,4226,3966.0
201500,35.0,Did Nothing,50,4163,3903.0
203000,51.25,Charged,50.04,4139,3944.0
204500,51.25,Did Nothing,49.98,4092,3897.0
210000,51.25,Did Nothing,49.99,4070,3875.0
210000,51.25,Did Nothing,49.99,4070,3875.0
211500,35.0,Discharged,49.88,3985,3725.0
213000,51.25,Charged,50.02,3949,3754.0
214500,67.5,Charged,50.04,3893,3763.0
220000,67.5,No Need To Charge,50.05,3859,3729.0
220000,67.5,No Need To Charge,50.05,3859,3729.0
221500,67.5,No Need To Charge,50.04,3886,3756.0
223000,67.5,No Need To Charge,50.01,3848,3718.0
224500,67.5,Did Nothing,49.99,3786,3656.0
230000,67.5,No Need To Charge,50.06,3718,3588.0
230000,67.5,No Need To Charge,50.06,3718,3588.0
231500,51.25,Discharged,49.94,3617,3422.0
233000,51.25,Did Nothing,49.95,3529,3334.0
234500,51.25,Did Nothing,49.98,3449,3254.0
